"रोमानिया में रेहान को कंपनी की ओर से एक बड़ा सा बंगला मिलता है, इस बंगले में आने के बाद शायना को हर पल यही लगता है कि बंगले में कोई और भी है। रोमानिया आने के बाद रेहान अब शायना से दूर- दूर रहने लगता है। शायना को लगता है कि रेहान उससे कोई राज छुपा रहा है। दूसरी ओर शायना को बंगले में हर रात...","2"
"यंग डायरेक्टर अभिषेक कपूर की फिल्म फितूर की स्क्रिप्ट तो बिखरी हुई लेकिन यह एक खूबसूरत फिल्म है। अगर आप कश्मीर की खूबसूरती के साथ तब्बू की बेहतरीन ऐक्टिंग के साथ कटरीना की ब्यूटी को देखना चाहते हैं तो यह फिल्म जरूर देखें।","3"
"'सनम तेरी कसम' की डायरेक्टर जोड़ी का फिल्म बनाने और सोचने का नजरिया बाकी डायरेक्टर्स से अलग है। इन दिनों जहां हॉट ऐक्शन, डबल मीनिंग और बेवजह ऐक्शन स्टंट और थ्रिलर मूवीज़ बनाने का ट्रेंड चला हुआ है तो इस जोड़ी ने दिल को छूने वाली लव-स्टोरी बनाई है...","3"
"पच्चीस साल पहले आई 'घायल' बॉक्स आफिस पर ब्लॉकबस्टर साबित हुई थी। तौर डायरेक्टर सनी देओल ने बरसों से हिंदी फिल्मों में नजर आ रही अच्छाई और बुराई की जंग को दिखाने की कोशिश की है। अगर सनी चाहते तो इस फिल्म को नए नाम से भी बना सकते हैं, लेकिन...","3"
"इस फिल्म को सेंसर ने ऐसा बोल्ड और डबल मीनिंग डायलॉग से भरपूर समझा कि इसे सेंसर का कोई भी सर्टिफिकेट देने से ही साफ ...","1.5"
"बतौर निर्देशक हर बार कामयाबी का नया इतिहास रच चुके डायरेक्टर राज कुमार हिरानी ने बेशक इस फिल्म में अपने चहेते स्टार आर. माधवन की इमेज को चेंज करने की कुछ ज्यादा ही कोशिश की है। यह फिल्म खेल फेडरेशन और खेलों के दिग्गजों के बीच चलती गुटबाजी और एक-दूसरे को नीचा...","3.5"
"अगर आपको अडल्ट कॉमिडी फिल्में पसंद हैं, तो फिल्म देख सकते हैं। फिल्म की कहानी में कुछ नयापन नहीं...","1.5"
"कुवैत में हालात खराब हो रहे थे। वहां का रईस बिज़नसमैन रंजीत अपने प्रभाव और रसूख से अपनी फैमिली और फंसे दूसरे भारतीय नागरिकों को वहां से निकालने का मिशन स्टार्ट करता है। भारतीय सेना डायरेक्ट कुछ करने में कतरा रही थी। उस वक्त रंजीत ने अपने दम पर दुनिया के सबसे बड़े ऑपरेशन को...","4.5"
"आप अपने पसंदीदा फिल्म स्टार्स, क्रिकेटर या दूसरी सेलिब्रेटिज को तो उनके बर्थडे पर बधाई का मेसेज...","3.5"
"वजीर की सबसे बड़ी खासियत अमिताभ बच्चन और फरहान अख्तर की बेहतरीन ऐक्टिंग है। जहां भी दोनों नजर आए वहीं...","3.5"
"करीब 21 साल पहले इसी टाइटल पर बनी अजय देवगन स्टारर फिल्म बॉक्स आफिस पर....","1.5"
"बाजीराव मस्तानी रिलीज होने से पहले ही इस फिल्म की चर्चा मीडिया में शुरू हो गई थी। दरअसल ग्लैमर...","4.5"
"जब ट्रेलर में दिखाए गए 'सपनों' यानी कुछ सीन्स पर सेंसर की कैंची चल जाती है, तो फिल्म देखने के...","3"
"आजकल फ्रैंचाइजी फिल्में बनाने का ट्रेंड चल निकला है। हॉलिवुड में यह ट्रेंड काफी कामयाब रहा तो...","3"
"बेशक रीयल लाइफ कपल को लेकर बनी फिल्मों का अच्छा क्रेज रहता है, लेकिन यह हर फिल्म के हिट होने की गारंटी नहीं।","3"
"करीब पांच दशक पहले 1962 में शुरू हुआ बॉन्ड सीरीज की फिल्मों का सिलसिला आज भी बदस्तूर...","3.5"
"रजत स्टारर इस फिल्म में उनके साथ ग्लैमर इंडस्ट्री में अपनी कुछ अलग पहचान बना चुकीं कई ऐक्ट्रेस हैं, लेकिन...","3"
"अगर सिनेमा हॉल के हाउसफुल शो में दर्शक इन लंबे सीन्स को पसंद करके ताली बजा रहे थे तो यकीनन यह सलमान के...","3.5"
"आमतौर से दिवाली से पहले के वीक में ऐसी फिल्में ही बॉक्स ऑफिस पर दस्तक देती है जिनकी अप्रोच...","2.5"
"कुछ अर्सा पहले आई करीना कपूर और राहुल बोस स्टारर फिल्म चमेली अगर आपने देखी है तो इस...","2.5"
"अडल्ट कॉमिडी, बेदम स्क्रिप्ट और कहानी की धीमी रफ्तार। कुणाल खेमू को पहली बार बिहारी युवक के रोल...","1.5"
"बेहद कमजोर स्क्रिप्ट , स्लो स्पीड, एनिमेशन तकनीक और बैकग्राउंड में नसीरुद्दीन शाह की आवाज इस फिल्म को...","2"
"जरूरी नहीं कि आप अगर किसी कला में नंबर वन हैं तो बाकी बची कलाओं में भी आपको...","2"
"​करीब चार साल पहले यंग डायरेक्टर लव रंजन के निर्देशन में बनी प्यार का पंचनामा रिलीज...","3.5"
"एक मां और लॉयर के रोल में ऐश ने अच्छी एक्टिंग की है। उनके कमबैक के लिए यह फिल्म अच्छा...","3.5"
"अक्षय कुमार की ऐक्टिंग की बात करें तो उन्होंने इस बार पिछली फिल्मों के मुकाबले बेहतर ऐक्टिंग ...","3.5"
"देशभर को हिला देने वाले आरुषि हत्याकांड की पृष्ठभूमि पर बनी इस फिल्म को अगर हम इस दोहरे हत्याकांड पर तैयार ...","4.5"
"अगर बिग स्क्रीन पर पहली बार ऐक्टिंग के मापदंड पर रखकर कपिल शर्मा को परखा जाए तो उनकी तारीफ करनी होगी कि...","2.5"
"फिल्म में ऐसे कई नए चेहरे हैं, जिन्होंने अपनी पहली ही फिल्म में अपने किरदार को इस बेहतरीन ढंग से निभाकर यह साबित...","2.5"
"कुछ साल पहले रिलीज हुई अनुराग कश्यप की फिल्म गैंग्स ऑफ वासेपुर के स्क्रीन राइटर रहे जीशान कादरी ने जब फिल्म...","2.5"
"करीना कपूर जैसी हिट हिरोइन के साथ भी नाकाम रहे इमरान खान को इस बार कंगना रनौत जैसी बॉक्स ऑफिस की क्वीन का...","2.5"
"फिल्म 'हीरो' के बाद जैकी श्रॉफ सुपर स्टार बन गए थे, लेकिन शायद सूरज पंचोली की किस्मत में यह नहीं लिखा है। वजह यह है कि...","2"
"इस फिल्म में भी वही मसाला ठूंसा गया है, जो बॉक्स ऑफिस पर भीड़ खींचने का दम रखे। बेशक फिल्म के कुछ डायलॉग...","3.5"
"ऐसा लगता है नीला ने बिना होमवर्क निबटाए इस प्रॉजेक्ट पर काम शुरू कर दिया, वर्ना पानी के इस मुद्दे पर नीला एक मजेदार...","2.5"
"कबीर ने जो मेसेज दिया है, फिल्म देखकर हॉल में बैठा हर दर्शक दिल से यही दुआ करता है कि उन्होंने जो सिल्वर स्क्रीन पर...","3.5"
"बांके (राजपाल यादव) करीब 30-32 साल की उम्र का ऐसा शख्स है, जिसकी कुंडली में कोई दोष है और उसकी शादी नहीं हो...","2.5"
"लंबे अरसे बाद अब जब नामी स्टार्स के साथ उमेश शुक्ला की फिल्म 'ऑल इज वेल' रिलीज हुई तो यकीनन...","2"
"केतन मेहता इंडस्ट्री के उन बेहतरीन निर्देशकों में शामिल हैं, जो बॉक्स ऑफिस के मिजाज के खिलाफ चलने का जज्बा रखते हैं...","4.5"
"स्ट्रीट फाइटिंग को एक अनोखे अंदाज में इमोशनल स्टोरी के साथ देखना चाहते हैं, तो ब्रदर्स से मिल आएं। बेवजह की मारा-मारी...","3.5"
"मुजफ्फर अली की यह कहानी काल्पनिक नहीं है, लेकिन कमजोर स्क्रीनप्ले के साथ-साथ प्रॉडक्शन क्वॉलिटी की खामियां ऐसी...","2"
"आतंकवाद पर बनी यह फिल्म एक ऐसा संदेश देती है, जो यकीनन तारीफ के काबिल है। बैंगिस्तान जैसी मूवी बनाकर ...","2.5"
"मिशन इम्पॉसिबल सीरीज की पांचवीं फिल्म में एकबार फिर हैरतअंगेज ऐक्शन और अडवेंचर का बेहतरीन कॉम्बिनेशन...","4"
"विजय का किरदार निभा रहे अजय ने इस बार अपनी ऐक्शन हीरो वाली इमेज से अलग काम किया है। गोआ की इस्पेंक्टर जनरल...","4.5"
"फैमिली की इज्जत और समाज की मर्यादा का खौफ उसे कुछ ऐसा डराता है कि वह वहीं बाथरूम में अपनी कलाई काटकर...","3"
"सलमान की एंट्री गजब है,  उनके फैंस को खुश करने के लिए कई ऐसे सीन्स भी फिल्माए गए हैं जो...","4"
"इस फिल्म का दर्शकों में कितना जबर्दस्त क्रेज है, इसका अंदाजा आप इसी से लगा सकते...","4.5"
"अगर राजपाल यादव के कट्टर फैन है तो इस बार अपने चहेते स्टार को अलग अंदाज में देखने के लिए...","2.5"
"सेकंड हैंड शब्द सुनते ही कुछ अजीब लगता है, खासकर जब आप शॉपिंग को जा रहे हों...","2"
"हॉलिवुड मूवी टर्मिनेटर जेनेसिस की रिलीस से बॉलिवुड मूवीज (गुड्डू रंगीला, सेंकड हैंड हज्बंड और बेजुबान...","4"
"बॉलिवुड फिल्ममेकर्स को पिछले कुछ अर्से से खाप पंचायत और हरियाणवी बैकग्राउंड से कुछ ऐसा...","3"
"अगर आप जिम्मी के फैन हैं और अपने चहेते ऐक्टर की कोई फिल्म नहीं छोड़ते तो देखने जाएं। ग्रेटर नोएडा की कई बेहतरीन लोकेशन...","2.5"
"अगर कुछ नया और ऐसा देखना चाहते हैं, जो आपको गांव की माटी से मिलवाने के साथ करप्शन और पहुंच के दम पर कुछ...","3"
"अगर आप डांस के शौकीन हैं और वरुण, श्रद्धा और प्रभु देवा के फैन हैं, तो ये फिल्म आपको अपसेट नहीं करेगी...","3"
"जरा भी जोखिम उठाए बिना डायनासोर को नजदीक से देखने का कभी न भूल पाने वाले अडवेंचर को मौका मिलेगा...","4"
"सारांश, जख्म, डैडी अर्थ जैसी बेहतरीन फिल्में बना चुके महेश भट्ट साहब ने बाद में समय...","3"
"अगर टाइम पास करना हो या फिर बरसों से स्क्रीन पर नजर आ रहे चालू मसालों को देखने के शौकीन हैं तो...","2.5"
"यंग डायरेक्टर जोया अख्तर ने ग्लैमर इंडस्ट्री में करियर की शुरुआत ऐसी फिल्मों के साथ की...","3.5"
"90 के दौर में गोविंदा, डेविड धवन और वाशु भागनानी बॉक्स आफिस पर फिल्म के हिट होने गारंटी...","2.5"
"अगर पिछली तनु देखी है तो मस्ट वॉच, अगर नहीं भी देखी तो फैमिली के साथ इस वीकेंड पर बेहिचक जाएं। इस बार तनु...","4.5"
"पहाडों के बीच में जौत द्वारा अपने पास जमा पानी को छोड़ने के सीन का जवाब नहीं। ऐक्शन सीन्स का असली मजा 3डी में...","3"
"लंबे अरसे बाद अनुराग कश्यप ने एक बार फिर उसी टेस्ट की फिल्म बनाई है, जो उनकी गिनती इंडस्ट्री के उन फिल्ममेकर्स में...","3"
"जब उसे पता लगता है उसकी चहेती ऐक्ट्रेस उसी के शहर में आ रही है और यहां होने वाले एक लकी कॉन्टेस्ट के विनर...","1.5"
"भारतीय समाज में जहां बेटी के जवान होने के बाद पिता उसकी शादी करना चाहता है, वहीं पीकू का पापा चाहता है कि मरते दम...","4"
"दरअसल, अनिरूद्ध अपने इन दोस्तों के अतीत की कुछ ऐसी घटनाओं को कैमरे में कैद करके...","1.5"
"अक्षय के फैन हैं और उनकी फिल्म इंजॉय करते वक्त बेफिजूल का तर्क-वितर्क नहीं करते तो उनके लिए फिल्म मस्त...","4"
"फिल्म में पर्दे पर सबकुछ ऐसे अंदाज में पेश किया गया जैसे आप कोई अपना फेवरिट कॉमिक्स पढ़ रहे हों। इस फिल्म का विलन...","4"
"अगर विनय पाठक की ऐक्टिंग के फैन हैं, तो अपने चहेते स्टार की खातिर एकबार फिल्म देख सकते हैं...","2.5"
"बरसों से सीमा पर दो पड़ोसी देशों यानी भारत-पाक के बीच की आपसी कटुता और नफरत को रंजीत ने कुछ अलग एंगल से पेश...","2.5"
"कुछ नया अलग करने की चाह में विक्रम ने अपनी इस फिल्म को 3डी तकनीक में बनाया यही इस फिल्म का सबसे खास...","2.5"
"बॉलिवुड फिल्मों में नजर आने वाले बनावटी कोर्ट से दूर हटकर रियल लाइफ में नजर आने वाले कोर्ट को नजदीक से देखना...","3"
"यकीनन कल्कि कोचलिन ने लायला के किरदार में अपने अब तक के फिल्मी करियर की बेहतरीन ऐक्टिंग की है...","3"
"सिख धर्म के संस्थापक गुरु नानक देव जी की जीवनी पर आधारित इस फिल्म में गुरु नानक देव के महान कामों को...","4"
"डायरेक्टर ने सनी की ब्यूटी को कैमरे के अलग-अलग एंगल से महंगी कॉस्ट्यूम में पेश किया है...","2.5"
"कोई अच्छी सी फिल्म देखना चाहते हैं, तो इस फिल्म को देखा जा सकता है। हालांकि यह फिल्म बहुत...","3"
"अगर आप परेश रावल, नसीर या अनु कपूर के फैन हैं तो इस फिल्म को एक बार देख सकते हैं, लेकिन...","2.5"
"इस सीरीज की पिछली फिल्में देखी हैं तो इस फिल्म को मिस न करें, यकीनन फिल्म देखकर आप खुश होंगे...","4.5"
"साउथ में बनी फिल्मों का लुक और अलग स्टाइल हिंदी में डब इस फिल्म में भी साफ नजर आता है...","1.5"
"दिबाकर बनर्जी ने साबित किया कि बॉक्स आफिस पर चलती हवा के विपरीत उन्हें अलग...","3.5"
"पूरी तरह मजाकिया फिल्म होने के बावजूद इसमें दार्शनिकता का पुट है। लीक से हटकर फिल्मों के शौकीनों को पसंद आ सकती है...","3"
"हिमाचल की कई ऐसी खूबसूरत लोकेशन पर 'बरखा' शूट हुई है, जहां जाने से हमारे फिल्मकार कतराते हैं...","2"
"हर फील्ड में जीरो के आस-पास रही इस फिल्म कार चोरी को दिखाने की ऐसी कमजोर कोशिश की गई जो पूरी तरह से  नाटकीय...","2"
"स्मॉल स्क्रीन पर लुटेरी दुल्हन जैसा टीआरपी में टॉप पर रहे सीरियल के राइटर जैगम इमाम...","2.5"
"बिना किसी प्रमोशन के चंद मल्टिप्लेक्सों में इक्का-दुक्का शोज में रिलीज हुई इस फिल्म...","3"
"फिल्म की कहानी की बात करें तो कहानी में ऐसा कुछ भी नयापन नहीं है जो आपने बॉलिवुड फिल्मों में एक नहीं कई बार न देखा हो...","2"
"कहानी  पंजाब की सीमा के पास खत्म होती है। ऐसे गांव जहां आज भी बरसों पुरानी वहीं रीतियां और कायदे कानून हैं, जो  तालिबानी हुकूमत जैसे हैं...","4"
"ऐसा लगता है जाने-माने कोरियॉग्राफर गणेश आचार्या को कैमरा फेस करने का कुछ ऐसा जुनून है कि अक्सर किसी गाने में खुद भी...","1.5"
"राजस्थान की राजनीति में हड़कंप मचा देने वाली एक सरकारी अस्पताल की नर्स भंवरी देवी के सेक्स टेप की कॉन्ट्रोवर्सी ...","2"
"फैमिली के साथ इस वीक अगर क्वॉलिटी टाइम इंजॉय करना चाहते हैं तो फिल्म आपके लिए है...","4"
"यदि आपने फिल्म का फर्स्ट पार्ट देखा है तो इस फिल्म को भी देखिए। वहीं नाना की दमदार वापसी...","3.5"
"इस फिल्म की शुरुआत में स्क्रीन पर एक कहावत पढ़कर आप फिल्म में आगे क्या होने वाला...","4"
"चौथी बार भी लड़की ने ही जन्म लिया, लेकिन इस बार अंबर सिंह अपने दम पर विधि का विधान ही बदलने का...","3.5"
"राम रहीम इस फिल्म में लोगों को ड्रग्स और शराब जैसी लत से दूर कर अपना अनुयायी बनाते हैं, जिसके...","1.5"
"कबीर यानी अर्जुन की इस फिल्म का यंग हीरो रॉय (रणबीर कपूर) ऐसा पेंटिंग चोर है जिसकी डिक्शनरी में नामुमकिन शब्द नहीं है...","2"
"इस फिल्म में अमिताभ की आवाज पर दुनिया के सामने छाने वाले धनुष आखिरकार एक-दूसरे के खिलाफ खड़े हो जाते हैं...","4"
"कुछ साल पहले देश भर में तहलका मचा देने वाले नोएडा के बहुचर्चित आरुषि मर्डर केस को...","3"
"कभी सारांश, जन्म, अर्थ, आशिकी और सड़क जैसी कई बेहतरीन फिल्में बना चुके  भट्ट कैंप...","2"
"इस फिल्म में बाबाओं और धर्म गुरूओं की पोल खोलने की कोशिश तो की गई है, लेकिन इस...","2"
"सोनम कपूर को ऐसा किरदार निभाने का गोल्डन चांस मिला, लेकिन उन्होंने एक बार फिर...","2"
"तारीफ करनी होगी यंग डायरेक्टर नीरज पांडे की, जिन्होंने बतौर डायरेक्टर अपनी...","4.5"
"करीब पौने दो घंटे की इस फिल्म को बनाते वक्त मेकर यह ही नहीं तय कर पाए कि इसे...","2"
"फिल्म क्रेजी कुक्कड़ फैमिली से एक नया ट्रेंड बॉलिवुड में आ गया है। अब बड़े बैनर उन ऐक्टर्स...","2.5"
"बिपाशा के हॉट सीक्वेंस देखने को मिलेंगे, वर्ना कहानी में नयापन नहीं है...","3"
"करीब 11 साल पहले महेश बाबू और भूमिका चावला को लेकर बनी तमिल फिल्म...","3.5"
"नए साल के पहले शुक्रवार को मेकर्स फिल्म रिलीज करने से कतराते हैं। हालांकि, यंग...","2.5"
"पहले हफ्ते में करीब 150 करोड़ कमाई से साबित है कि रजनीकांत का जलवा पहले से ज्यादा ही हुआ है...","3.5"
"अनुराग कश्यप की यह डार्क टाइप की फिल्म आम मुंबइया सिनेमा से कोसो दूर है...","3"
"भगवान तक पहुंचने का शॉर्टकट रास्ता पता है आपको? नहीं, पीके तो फिल्म में बता रहे हैं...","4.5"
"फिल्म की लीड ऐक्ट्रेस शहनाज ट्रेजरीवाला ने ऐसी कुछ बयानबाजी जरूर कर डाली कि फिल्म...","2"
"यंग डायरेक्टर शैलेश वर्मा ने कबड्डी जैसे ग्लैमर विहीन सब्जेक्ट पर फिल्म बनाई और इसमें इसमें सफल भी रहे...","3.5"
"करीब 30 साल पहले हुई भोपाल गैस त्रासदी पर बनी यह फिल्म आपको उस घटना की तह तक ले जाती है...","3.5"
"अगर आप सिर्फ मौज-मस्ती और टाइमपास एंटरटेनमेंट के मकसद से बिना तर्क-वितर्क के...","2.5"
"बनने के बाद लंबे अर्से से स्क्रीन पर आने का इंतजार कर रही फिल्म 'सुलेमानी कीड़ा'...","2.5"
"इश्क के जुनून और दीवानगी पर बॉलिवुड में कई फिल्में आ चुकी हैं। जिद भी ऐसी फिल्म है...","2"
"करीब पौने दो घंटे की इस फिल्म को देखते वक्त ऐसा लगता है कि फिल्म के ज्यादातर...","2.5"
"कहानी में नयापन है, कहानी के किरदार स्टार पर हावी हैं। राजस्थान की लोकेशन में फिल्माई...","3"
"यकीनन बॉलिवुड फिल्मों में आज से नहीं, बरसों पहले से प्रड्यूसर, ऐक्टर अपनी फिल्म के...","2.5"
"अफसोस बाद तक गोविंदा को छोड़कर सभी नए कलाकार उस उम्मीद पर खरे उतरते हैं...","2.5"
"ऐसा लगता है यशराज बैनर साल में ज्यादा से ज्यादा फिल्में अपने नाम करने की चाह में कुछ...","2"
"बॉलिवुड के बारे में कहा जाता है कि यहां बॉक्स ऑफिस पर चमत्कार होता है। आज जब सौ-डेढ़...","3"
"रणदीप, नंदना की बेहतरीन केमिस्ट्री फिल्म की यूएसपी है। बोल्ड सीन्स की भरमार के चलते....","3.5"
"60 साल से ऊपर की उम्र वाले तीन दोस्त अनुपम खेर, पीयूष मिश्रा और अन्नू कपूर हमेशा लड़कियों के पीछे...","2.5"
"बेटा व दिल जैसी फिल्में बना चुके इंद्र कुमार अडल्ट कॉमिडीज से भी अच्छी कमाई कर चुके हैं, अब...","2.5"
"फिल्म हर क्लास की कसौटी पर खरी नहीं उतरेगी, लेकिन कुछ नया और वाइल्ड लाइफ पर बनी फिल्मों...","3.5"
"फराह खान को ऐसी डायरेक्टर माना जाता है जो पैसा वसूल एंटरटेनमेंट मसाला फिल्म बनाती हैं...","3.5"
