"रोमानिया में रेहान को कंपनी की ओर से एक बड़ा सा बंगला मिलता है, इस बंगले में आने के बाद शायना को हर पल यही लगता है कि बंगले में कोई और भी है। रोमानिया आने के बाद रेहान अब शायना से दूर- दूर रहने लगता है। शायना को लगता है कि रेहान उससे कोई राज छुपा रहा है। दूसरी ओर शायना को बंगले में हर रात...","2"
"यह फिल्म ईमानदारी के उस जज्बे को सलाम करती है, जो धीरे-धीरे हमारी सोशल लाइफ से गायब हो रहा...","3"
"मसाला फिल्मों से प्यार करने वालों को क्या यह फिल्म बांध पाएगी, या हो जाएगी फुस्स, पढ़ें रिव्यू...","2"
"रितिक और कटरीना की 'बैंग बैंग' मस्त फिल्म है या फिर बोर, पढ़ें इस फिल्म का रिव्यू...","2.5"
"हैदर में शाहिद कपूर जहां अपनी कमाल की ऐक्टिंग से चौंकाएंगे, वहीं फिल्म का थोड़ा लंबा हो जाना...","3.5"
"ज्ञानी और पाली का क्राइम की दुनिया में अलग पहचान बनाने का सपना है...","2"
"मूवी का सब्जेक्ट पुराना है, कहानी में नयापन कुछ नहीं है, क्राइम के बैकग्राउंड पर बनी...","2"
"कैसी है चुलबुली परिणीति चोपड़ा और आदित्य कपूर स्टारर फिल्म 'दावत-ए-इश्क', पढ़ें रिव्यू...","3"
"रेखा स्टारर 'खूबसूरत' से तुलना करने की गुस्ताखी न करें, फिल्म देखने के बाद अपसेट हो सकते हैं...","3"
"अगर आप कुछ लीक से हटकर बनी फिल्मों के शौकीन हैं, तो फैनी से मिलने का वक्त निकाल लीजिए...","3.5"
"फिल्म के कुछ थ्री डी सीन्स का जवाब नहीं, लेकिन स्क्रिप्ट काफी कमजोर है...","3"
"प्रियंका चोपड़ा ने अपने अब तक के फिल्मी करियर में 'मैरी कॉम' को सबसे ज्यादा प्रमोट...","4"
"कुणाल ने एक बार फिर क्रिकेट के आसपास घूमती फिल्म बनाई, जो इसका माइनस पॉइंट है...","2.5"
"बेशक , फिल्म निर्देशक राहत काजमी और राइटर संजय-अमर ने नए सिरे से घाटी के मौजूदा हालात, स्पेशल टास्क फोर्स...","2"
"डॉक्युमेंट्री होते हुए भी कटियाबाज आपको अपसेट नहीं करेगी। जाने-पहचाने सब्जेक्ट को मजेदार ढंग से पेश किया गया है...","3.5"
"प्रड्यूसर, डायरेक्टर आदित्य चोपड़ा से शादी के बाद रानी मुखर्जी की 'मर्दानी' पहली फिल्म है...","3"
"अजय देवगन की फिल्म 'सिंघम रिटर्न्स' क्या 'सिंघम' की तरह ही दमदार है, जानें रिव्यू में...","4"
"यह फिल्म 90 के दशक में आई डायरेक्टर जॉन डी बॉन्ट की 'ट्विस्टर' से काफी हद तक प्रभावित थी। प्राकृतिक आपदा पर...","3.5"
"करोड़पति बाप ने सारी जायदाद कुत्ते 'एंटरटेनमेंट' के नाम कर दी। क्या अक्षय पा सकेंगे सब कुछ...","3"
"अगर आप सोचते हैं कि अंडरवर्ल्ड, माफिया पर सिर्फ मुंबई, यूपी, बिहार के बैकग्राउंड पर ही फिल्में बन सकती हैं, तो गुजरात के बैकग्राउंड पर बनी...","2.5"
"सलमान की फिल्म 'किक' को दिल से देखेंगे तो इंजॉय करेंगे, लेकिन अगर दिमाग लगाया तो...","4"
"अगर आप इस फिल्म में भी 'हेट स्टोरी' की तर्ज पर बेहद हॉट, बोल्ड, सेक्सी सीन्स देखने जा रहे हैं तो...","2"
"छोटी-सी कहानी को डायरेक्टर ने फ्रेश अंदाज से पर्दे पर उतारा है। वीर और वेगा की दमदार केमेस्ट्री है, तो क्लाइमैक्स कमजोर...","2.5"
"3डी में बनी पिज्जा ऐसी हॉरर सुपरनैचरल थ्रिलर मूवी है जिसके कई सीन आपको जोर का झटका दे सकते है...","2.5"
"'दिलवाले दुल्हनिया ले जाएंगे' नहीं देखी तो मिस न करें। देखी है तो भी हंप्टी-काव्या से जरूर मिल...","3"
"'लेकर हम दीवाना दिल' की कहानी एक ऐसे कपल की लव स्टोरी है जो कॉलेज की दोस्ती को...","2.5"
"विद्या बालन को शायद यह गलतफहमी हो गई कि हीरो के इर्दगिर्द घूमने वाली बॉलिवुड फिल्मों में वह...","2.5"
"मोहित ने 'एक विलन' के जरिए रोमांस और यंग क्राउड को टारगेट करने की कोशिश की है। पढ़ें रिव्यू...","3.5"
"'हिम्मतवाला' के बाद एक बार फिर साजिद ने फैंस से उनके सब्र का इम्तिहान लिया है। पढ़िए रिव्यू...","1.5"
"फर्जी एनकाउंटर जैसे सीरियस सब्जेक्ट पर फिल्म बनाने के लिए जिस होमवर्क की जरूरत होती है, वह इस फिल्म...","2"
"बेशक इस फिल्म के टाइटल को देखकर यही लगे कि यह बच्चों के साथ देखने वाली फिल्म है, लेकिन ऐसा नहीं है...","2"
"फगली में दिल्ली एनसीआर की कई बेहतरीन आउटडोर लोकेशंस को अच्छे ढंग से पेश किया गया है, लेकिन बिखरी स्क्रिप्ट...","2"
"इस फिल्म को देख कर लगता है, '100 करोड़ क्लब' के इस दौर में भी लीक से हटकर फिल्म बनाने वालों की कमी नहीं...","4"
"यूं तो मुंबई अटैक की पृष्ठभूमि पर अब तक कितनी फिल्में बन चुकी हैं, लेकिन पहली बार स्लीपर सेल को अहम हिस्सा...","4.5"
"एकता को 'कुक्कू...' जैसी फिल्म बनाने का आइडिया 'फुकरे' देख कर आया होगा, लेकिन यह 'फुकरे' के आसपास भी...","2"
"हंसल मेहता, राजकुमार राव जैसे दो नैशनल अवॉर्ड विनर्स का साथ इस फिल्म को खास बनाता है। बेहतरीन ऐक्टिंग...","4"
"जैकी श्रॉफ के साहबजादे टाइगर ने करियर की शुरुआत 'हीरोपंती' से की है, जो जैकी की फिल्म 'हीरो' की याद...","2.5"
"रजनी की इस फिल्म की कहानी पौराणिक कथाओं पर बेस्ड है, बेशक आपको कहानी नवीन नजर ना आए, लेकिन...","4"
"दो घंटे की यह सस्पेंस फिल्म दर्शकों को शुरू से अंत तक बांधे रखने में कामयाब नहीं रह पाती, लेकिन अगर आप...","2"
"कम बजट में बनी यह फिल्म कई ऐसे सवाल उठाती है, जिनका जवाब तलाशना बेहद जरूरी है। फिल्म का बेहतरीन कॉन्टेंट...","3"
"आशु त्रिखा की यह फिल्म झारखंड के कोल माफिया और वहां चली असामाजिक तत्वों की समांतर सरकार की पृष्ठभूमि पर...","2.5"
"मस्तराम तब की कहानी है, जब इंटरनेट, सोशल साइट्स नहीं
 थीं। युवा से लेकर 40-50 की उम्र तक के लोग अपनी सेक्स...","2"
"हॉलिवुड डायरेक्टर क्रैग की इस फिल्म में खेलों में धीरे-धीरे एंट्री करती पैसे की ताकत नजर आती है। पहली बार क्रिकेट-बेसबॉल...","3.5"
"बॉलिवुड में खेल पर फिल्म बनाने की बात हो तो हर कोई क्रिक्रेट को पहली 
प्राथमिकता देता है, लेकिन अमोल गुप्ते ने स्केटिंग...","3.5"
"स्पाइडरमैन एक बार फिर लौट आया है। इस बार भी स्पाइडरमैन इंसानियत, समाज और देश के दुश्मनों के साथ टकरा रहा है...","4"
"यह सरहद पर अपने-अपने देश के लिए लड़ते दो ऐसे सिपाहियों की कहानी है जो बदले हालात में बंदूक की भाषा यानी गोलियां चलाना...","4"
"राजीव खंडेलवाल जासूस के किरदार में पूरी तरह से फिट नजर
 आते है। मदालसा को अभी बहुत लंबा सफर तय करना है...","2.5"
"कांची एक छोटे से गांव की सीधी-सादी लड़की की कहानी है, जो 
अपने दमखम पर सत्ता में बैठे नेताओं को बेनकाब कर...","3"
"कैसी है 'अब मर्द को दर्द होगा' वाली कंगना राणावत की चर्चित फिल्म 'रिवॉल्वर रानी', पढ़ें इसका रिव्यू...","4"
"'गांधी माई फादर' जैसी फिल्म बना चुके फिरोज अब्बास खान लंबे अर्से बाद नई फिल्म लेकर आए हैं, क्या दर्शकों की...","2.5"
"चेतन भगत के उपन्यास '2 स्टेट्स' पर बनी इस फिल्म की कहानी में नयापन और जेन एक्स को...","4"
"इस चुनावी सीजन में 'भूतनाथ' भी नेताओं जैसी बातें करने के साथ-साथ एक सोशल मेसेज देता है...","4.5"
"अगर लंबे अरसे से फैमिली के साथ कोई टाइम पास मसाला फिल्म नहीं देखी तो इस हीरो से मिल आएं...","3"
"'जल' की पूरी टीम का मानना है कि इस साल यह फिल्म ऑस्कर का सफर तय करेगी और अवॉर्ड लेकर लौटेगी...","3.5"
"चुनावी सीजन में 'ओ तेरी' के साथ एक और राजनीतिक पृष्ठभूमि पर बनी फिल्म हाजिर है। बेशक, इस फिल्म में प्रड्यूसर ने युवा...","2"
"हरमन बावेजा और सनी देओल स्टारर शिल्पा शेट्टी की फिल्म ढिश्कियाऊं मस्त है या फिर.... पढ़ें इस फिल्म का रिव्यू...","2"
"चुनावी सीजन में रिलीज हई 'ओ तेरी' भ्रष्टाचार और भ्रष्ट नेताओं के खिलाफ मतदाताओं को जागरूक करने का प्रयास है, लेकिन...","2"
"पिछले महीने आई जिमी शेरगिल की 'डर @ द मॉल' की कहानी और भूतों के इस गैंग की कहानी में ज्यादा फर्क नहीं...","2.5"
"अगर हॉरर के साथ सेक्स का तड़का भी देखना चाहते हैं तो रागिनी से मिलने में कोई हर्ज नहीं। सनी ने...","3"
"अगर आप यह सोच बैठे हैं कि बॉलिवुड में अच्छी फिल्में बननी बंद हो गई हैं, तो इस फिल्म को जरूर...","4"
"अच्छी स्क्रिप्ट, बेहतरीन ऐक्टिंग इस फिल्म की यूएसपी है, लेकिन अफसोस है कि ऐसी अच्छी फिल्मों को...","3"
"अगर देखना चाहते हैं सोनम का ऐसा बोल्ड-सेक्सी लुक जो आपने पहले कभी पर्दे पर नहीं देखा और आयुष्मान की...","2"
"इस फिल्म में पहली बार माधुरी और जूही की जोड़ी मल्टिप्लेक्स कल्चर में रंगी युवा पीढ़ी को उस हकीकत से रूबरू कराती है...","4"
"'टोटल सियापा' ऐसी कहानी है, जिसे अगर निर्माता टीवी चैनल पर चलाता तो 30-40 ऐपिसोड चलते, लेकिन...","2"
"जब रानी की सगाई टूट जाती है, तो पेरिस में हनीमून के सपने को साकार करने वह पहुंच जाती है अकेले, जहां उसकी मुलाकात...","4"
"इस फिल्म की एक खासियत है कि यह फिल्म शुरू होते ही इसका एंड मालूम हो जाता है, लेकिन...","3.5"
"इस फिल्म में तेजी से बसते नए शहरों और शॉपिंग मॉल कल्चर के पीछे की एक कहानी को केंद्र बिंदु...","2.5"
"इम्तियाज अली ने करीब 15 साल पहले 'हाइवे' की स्क्रिप्ट पर काम शुरू किया था। यह एक ऐसा सुहाना सफर है...","3"
"रणवीर सिंह और अर्जुन कपूर की स्टार कास्ट और प्रियंका चोपड़ा के ग्लैमर से सजी फिल्म कैसी है, जानिए...","3"
"बॉलिवुड में आज भी कई ऐसे पापा हैं जो अपने लाडलों को हर हाल में हीरो बनाने पर आमादा हैं...","2"
"हर धर्म के लोगों के बीच मानवता का संदेश देने वाली फिल्म मिस नहीं करनी चाहिए, लेकिन इसके कई सीन...","3"
"'आई ऐम कलाम' जैसी फिल्म बना चुका डायरेक्टर ऐसी कमजोर फिल्म भी बना सकता है, किसी ने...","2"
"अगर आप चालू मसालों की उम्मीद में इस फिल्म को देखने का सोच रहे हैं तो मायूस होंगे, लेकिन अगर...","3"
"इस हफ्ते रिलीज हुई अभय देओल की यह फिल्म दर्शकों की एक खास क्लास को अपनी ओर खींचने का दम रखती है...","2"
"सलमान खान इस बार परदे पर कॉमन मैन की तरह नजर आ रहे हैं, फर्क बस इतना है...","4.5"
"यह एक ऐसे स्ट्रगलर की कहानी है जो ड्रामा के जरिए समाज को मेसेज देना चाहता है। डबल मीनिंग डायलॉग से दूर...","2"
"त्रिकोणीय प्रेम कहानी को पुराने अंदाज में पेश करने की कोशिश। कॉलेज में करोड़पति बाप का बेटा हिरोइन को पाने के लिए...","1.5"
"80 के दशक में जब पायरेसी और सी-ग्रेड हॉट फिल्मों का दौर चरम पर था, उस वक्त को पर्दे पर बखूबी उतारा गया...","3.5"
"स्टूडेंट लाइफ की कुछ मीठी यादें ताजा करना चाहते हैं तो ठीक। अगर साफ-सुथरी और कुछ नया देखने की चाह लिए जाएंगे तो...","3.5"
"अगर आप कुछ नया देखने के शौकीन हैं, तो डेढ़ इश्किया आपको अपसेट नहीं करेगी। चालू मसालों को परोसने से परहेज....","4"
"करीब 4 दशक पहले बॉक्स ऑफिस पर कमाई और कामयाबी का इतिहास रच चुकी शोले अब 3डी में दर्शकों के सामने...","4.5"
"इस फिल्म को देखने के बाद जब आप थिएटर से बाहर आएंगे, तो आपकी जबान पर...","1.5"
"करीब सौ करोड़ के भारी-भरकम बजट में बनी इस फिल्म में जबर्दस्त ऐक्शन और ड्रामा तो है ही, साथ ही...","4.5"
"'बूम' जैसी फिल्म के बाद कैजाद गुस्ताद अपनी दूसरी फिल्म 'जैकपॉट' लेकर आए हैं, जिसे देखने के बाद...","1.5"
"बेशक गुरमीत ने लीक से हटकर फिल्म बनाने की पहल की, लेकिन कमजोर कहानी और सतही निर्देशन...","2"
"पिछले कुछ समय से आ रही मसाला, ऐक्शन फिल्मों के बीच क्लब 60 ऐसी फिल्म है जो कुछ अलग और नया...","3"
"शाहिद कपूर को स्क्रीन पर गजब ऐक्शन, सोनू सूद का 'दबंग' के बाद जबर्दस्त ऐक्शन और लीक से...","3.5"
"लीक से हटकर कम बजट और अपने बजट में फिट स्टार्स को लेकर बॉक्स ऑफिस पर कई हिट फिल्में बना चुके डायरेक्टर...","4"
"अनिल शर्मा की इस फिल्म में आपको एक बार फिर वैसा ही सब कुछ नजर आएगा, जो आप बरसों से देखते आ रहे हैं...","4.5"
"दिल्ली की बिंदास पंजाबी लड़की के किरदार में करीना पूरी तरह फिट नजर आती हैं। इमरान खान एक बार फिर उसी अंदाज...","3"
"बरसों बाद सिल्वर स्क्रीन पर बेहतरीन मुजरा और कंगना का शानदार अभिनय इस फिल्म में देखने लायक...","2.5"
"रणवीर सिंह और दीपिका पादुकोण स्टारर 'राम-लीला' में खूब मसाला है। दीपिका का बोल्ड अंदाज...","4"
"फिल्म के प्रमोशन में रामू ने बार-बार दोहराते हैं कि 'सत्या-2' अंडरवर्ल्ड पर बनीं उनकी पिछली फिल्मों से हटकर...","2"
"कृष की रिलीज से पहले हर कोई हैरान था। इस दौर में जब बैनर अपनी पिछली सुपरहिट फिल्म का रीमेक...","4.5"
"एक राज्य के मुख्यमंत्री के खिलाफ दर्ज रेप केस पर बनी इस फिल्म को विवादों से दूर रखने के लिए काल्पनिक बताया...","2.5"
"इस फिल्म को रिलीज से पहले कॉमिडी फिल्म की तरह प्रमोट किया गया, पर इसे कॉमिडी सोचकर देखने न जाएं...","3"
"अगर आपको रियल स्टोरी पर बनी फिल्में पसंद हैं, तो शाहिद आपके लिए है। जेल की कोठरी से ऐडवोकेट बनने का...","3.5"
"अक्षय 'बॉस' में एक बार फिर वही करते नजर आते हैं, जो उनके फैंस उनसे चाहते हैं। 'बॉस' भी साउथ की एक फिल्म का रीमेक...","3"
"फिल्म को डायरेक्ट कर रहे फराज हैदर ने बतौर निर्देशक अपनी पहली फिल्म बनाने के लिए सब्जेक्ट...","2"
"इतनी कम अवधि की फिल्म में भी डायरेक्टर ने शक और डबल रोल जैसे बरसों 
पुराने फॉर्म्युले...","2"
"सलमान को 'दबंग' बनाने वाले अभिनव कश्यप अब रणबीर कपूर को 'बेशरम' बनाकर पर्दे पर लाए हैं। 3700 से ज्यादा...","2"
"शाहिद और इलियाना स्टारर फिल्म 'फटा पोस्टर निकला हीरो' के चर्चे तो बड़े हैं, लेकिन इस फिल्म में वाकई...","2.5"
"करीब डेढ़ घंटे की इस फिल्म की कहानी किसी भी कॉमन मैन की हो सकती है। कहानी के साथ मुंबई के डिब्बावालों को...","2.5"
"अगर बोल्ड डबल मीनिंग चुटकुले सुनने के शौकीन हैं, तो आप अपसेट नहीं होंगे। फैमिली क्लास के लिए...","1.5"
"अगर आप लीक से हटकर बनी डार्क सस्पेंस थ्रिलर फिल्मों के शौकीन हैं, तो शायद अपसेट न हों, लेकिन...","2"
"यंगस्टर्स और हर बार कुछ नया देखने वाली क्लास के साथ मजेदार एंटरटेनमेंट की चाह रखने वाले लोगों को शुद्ध देसी...","2"
"चार दशक पहले आई अमिताभ बच्चन की चर्चित भूमिका वाली फिल्म जंजीर के रीमेक में रामचरण तेजा कितना...","2"
"अगर आप भ्रष्टाचार के खिलाफ 'सत्याग्रह' में शामिल होने को बेताब हैं तो फिल्म आपके लिए है। फिल्म में ऐसा मेसेज है...","2.5"
"अगर आप इंडियन सिनेमा में होते बढ़िया बदलाव को देखना चाहते हैं, तो 'मद्रास कैफे' मिस न करें, लेकिन अगर...","2.5"
"अक्षय, सोनाक्षी और इमरान की तिकड़ी ने फिल्म के जरिए धमाल मचाया है या निराश किया है, पढ़ें रिव्यू...","2"
"शाहरुख-दीपिका की रोमांटिक लव स्टोरी 'चेन्नई एक्सप्रेस' मस्त है या फिर बोर, देखने से पहले पढ़ें इस फिल्म का रिव्यू...","2"
"बरसों पहले कामयाबी का रेकॉर्ड बना चुकीं 'आरजू', 'गीत', 'आंखें' जैसी फिल्मों के मेकर रामानंद की...","1.5"
"मोहन सिक्का के कहानी संग्रह 'डेल्ही न्वॉर' की एक कहानी पर बेस इस फिल्म में लव मेकिंग सींस को...","2"
"पिछले कुछ टाइम से बनारस हमारे फिल्म मेकर्स को कुछ ज्यादा ही लुभाने लगा है। इंडस्ट्री के टॉप बैनर यश राज फिल्म्स ने...","2"
"इस फिल्म में बड़े स्टार्स नहीं हैं। यह फिल्म फैमिली के साथ जाकर देखने के लायक है या नहीं, पढ़ें रिव्यू...","2"
"चर्चित मॉडल-ऐक्ट्रेस पूनम पांडे ने अपनी पहली फिल्म 'नशा' में बोल्डनेस से पॉर्न स्टार सनी को पहले राउंड में पछाड़ दिया है...","1.5"
"एक छोटे से गांव में रहने वाले रघुवीर (सोनू सूद) की दुनिया उसकी इकलौती बहन सोना (श्रुति हासन) तक सिमटी है...","2.5"
"अंडरवर्ल्ड की दुनिया और रॉ एजेंट्स की जांबाजी पर बनी फिल्म 'डी-डे' में ऋषि कपूर और इरफान ने...","2.5"
"तारा बरसों से अपनी आजादी की जंग लड़ रही उन बेबस महिलाओं की कहानी है, जो शहरी चमकदमक और मीडिया...","2"
"भारत-पाक बंटवारे के दौरान जान बचाकर दिल्ली पहुंचे मिल्खा सिंह एक रिफ्यूजी कैंप में अपनी बहन से मिलते हैं और यहीं से...","3"
"रुद्रा (संजय दत्त) हैदराबाद के एक छोटे से कस्बे नागापुरम में डेप्युटी कमिश्नर ऑफ पुलिस के पद पर तैनात होता है...","2"
"पाखी के किरदार में सोनाक्षी ने उन आलोचकों को करारा जवाब दिया है, जो उसे टॉप हीरो के साथ ठुमके लगाने वाली...","2"
"संजू अपनी पत्नी नीतू के साथ मुंबई में रहता है। मिनटों में तिजोरी का ताला खोलने में माहिर संजू के साथ...","2"
"पढ़ें रिव्यू और जानें कैसी है नील नितिन मुकेश और अमीषा पटेल की ऐक्टिंग से सजी फिल्म शॉर्टकट रोमियो...","2"
"पढ़ें फिल्म का रिव्यू और जानें कैसी है कोलावेरी-डी फेम धनुष, अभय देओल और सोनम कपूर की ऐक्टिंग से...","2.5"
"आमिर खान के 'सत्यमेव जयते' शो से प्रभावित होकर विक्रम भट्ट ने डॉक्टरी लापरवाही के सच्चे हादसे पर...","2"
"दोस्तों पर बनी ज्यादातर फिल्में निर्माता से लेकर सिनेमा मालिकों के लिए फायदे का सौदा रहीं...","2.5"
"पिछली फिल्म से पूरी तरह से अलग और नई बताकर इसे प्रमोट किया गया, लेकिन इसे देखकर नहीं लगता कि...","2"
"एंटरटेनमेंट का मजेदार तड़का, सुरीला संगीत, रणबीर-दीपिका की गजब केमिस्ट्री, बेहतरीन लोकेशन...","2.5"
